problem,ab_closed,ab_nodes,ab_expansions,ab_betas,ab_depth_max,ab_branches_closed,ab_branches_open,ab_time_ms,s_closed,s_nodes,s_expansions,s_betas,s_depth_max,s_branches_closed,s_branches_open,s_time_ms,node_ratio_ab_over_s,exp_ratio_ab_over_s
pel01,1,13,5,3,6,4,0,0.191,1,13,5,3,6,4,0,0.122,1.000,1.000
pel02,1,7,3,1,4,2,0,0.042,1,7,3,1,4,2,0,0.041,1.000,1.000
pel03,1,8,4,0,8,1,0,0.032,1,8,4,0,8,1,0,0.044,1.000,1.000
pel04,1,13,5,3,6,4,0,0.062,1,13,5,3,6,4,0,0.082,1.000,1.000
pel05,1,12,6,2,9,3,0,0.067,1,14,7,2,9,3,0,0.097,0.857,0.857
pel06,1,3,1,0,3,1,0,0.012,1,3,1,0,3,1,0,0.011,1.000,1.000
pel07,1,5,3,0,5,1,0,0.019,1,5,3,0,5,1,0,0.023,1.000,1.000
pel08,1,7,3,1,6,2,0,0.030,1,7,3,1,6,2,0,0.034,1.000,1.000
pel09,1,22,12,8,11,9,0,0.252,1,22,12,8,11,9,0,0.191,1.000,1.000
pel10,1,27,11,9,10,10,0,0.187,1,22,9,7,9,8,0,0.190,1.227,1.222
pel11,1,5,1,1,3,2,0,0.018,1,5,1,1,3,2,0,0.017,1.000,1.000
pel12,1,69,23,23,9,24,0,0.453,1,69,23,23,9,24,0,0.467,1.000,1.000
pel13,1,33,15,8,10,9,0,0.161,1,31,14,7,10,8,0,0.253,1.065,1.071
pel14,1,32,14,9,9,10,0,0.161,1,32,14,9,9,10,0,0.237,1.000,1.000
pel15,1,13,5,3,6,4,0,0.057,1,13,5,3,6,4,0,0.078,1.000,1.000
pel16,1,7,3,0,7,1,0,0.025,1,7,3,0,7,1,0,0.028,1.000,1.000
pel17,1,49,23,12,14,13,0,0.296,1,47,22,11,14,12,0,0.388,1.043,1.045
pel01_b1,1,15,7,3,7,4,0,0.093,1,18,9,4,8,5,0,0.223,0.833,0.778
pel02_b1,1,11,6,1,7,2,0,0.063,1,11,6,1,7,2,0,0.128,1.000,1.000
pel03_b1,1,8,4,0,8,1,0,0.046,1,8,4,0,8,1,0,0.076,1.000,1.000
pel04_b1,1,19,9,3,9,4,0,0.131,1,17,8,3,9,4,0,0.208,1.118,1.125
pel05_b1,1,17,9,3,12,4,0,0.115,1,20,10,3,12,4,0,0.262,0.850,0.900
pel06_b1,1,6,3,0,6,1,0,0.035,1,6,3,0,6,1,0,0.093,1.000,1.000
pel07_b1,1,8,5,0,8,1,0,0.047,1,8,5,0,8,1,0,0.082,1.000,1.000
pel08_b1,1,9,4,1,8,2,0,0.056,1,9,4,1,8,2,0,0.088,1.000,1.000
pel09_b1,1,28,17,8,14,9,0,0.233,1,26,16,8,12,9,0,0.414,1.077,1.062
pel10_b1,1,29,12,9,10,10,0,0.193,1,24,10,7,10,8,0,0.362,1.208,1.200
pel11_b1,1,5,1,1,3,2,0,0.030,1,5,1,1,3,2,0,0.026,1.000,1.000
pel12_b1,1,101,39,31,12,32,0,0.667,1,90,34,30,13,31,0,1.002,1.122,1.147
pel13_b1,1,35,16,8,12,9,0,0.214,1,33,15,7,12,8,0,0.549,1.061,1.067
pel14_b1,1,38,19,9,11,10,0,0.318,1,46,24,12,11,13,0,0.817,0.826,0.792
pel15_b1,1,15,7,3,7,4,0,0.091,1,18,9,4,8,5,0,0.206,0.833,0.778
pel16_b1,1,7,3,0,7,1,0,0.054,1,7,3,0,7,1,0,0.053,1.000,1.000
pel17_b1,1,65,35,13,19,14,0,0.514,1,75,41,18,19,19,0,1.215,0.867,0.854
pel01_b2,1,17,9,3,8,4,0,0.109,1,32,18,7,11,8,0,0.504,0.531,0.500
pel02_b2,1,11,6,1,7,2,0,0.059,1,11,6,1,7,2,0,0.088,1.000,1.000
pel03_b2,1,8,4,0,8,1,0,0.051,1,8,4,0,8,1,0,0.099,1.000,1.000
pel04_b2,1,21,11,3,10,4,0,0.126,1,21,12,3,10,4,0,0.322,1.000,0.917
pel05_b2,1,27,15,9,15,10,0,0.221,1,18,9,2,11,3,0,0.252,1.500,1.667
pel06_b2,1,6,3,0,6,1,0,0.030,1,6,3,0,6,1,0,0.029,1.000,1.000
pel07_b2,1,8,5,0,8,1,0,0.042,1,8,5,0,8,1,0,0.063,1.000,1.000
pel08_b2,1,9,4,1,8,2,0,0.081,1,9,4,1,8,2,0,0.086,1.000,1.000
pel09_b2,1,30,19,8,15,9,0,0.263,1,43,28,13,17,14,0,0.919,0.698,0.679
pel10_b2,1,37,16,11,12,12,0,0.251,1,24,10,7,10,8,0,0.482,1.542,1.600
pel11_b2,1,5,1,1,3,2,0,0.039,1,5,1,1,3,2,0,0.028,1.000,1.000
pel12_b2,1,109,45,29,14,30,0,0.761,1,91,34,28,12,29,0,1.188,1.198,1.324
pel13_b2,1,39,18,8,14,9,0,0.245,1,31,14,7,10,8,0,0.521,1.258,1.286
pel14_b2,1,45,24,9,14,10,0,0.332,1,59,34,14,15,15,0,1.038,0.763,0.706
pel15_b2,1,15,7,3,7,4,0,0.101,1,18,9,4,8,5,0,0.244,0.833,0.778
pel16_b2,1,7,3,0,7,1,0,0.041,1,7,3,0,7,1,0,0.060,1.000,1.000
pel17_b2,1,55,27,9,16,10,0,0.381,1,96,51,25,19,26,0,1.654,0.573,0.529
pel01_b3,1,21,11,3,10,4,0,0.154,1,25,15,5,10,6,0,0.377,0.840,0.733
pel02_b3,1,11,6,1,7,2,0,0.082,1,11,6,1,7,2,0,0.102,1.000,1.000
pel03_b3,1,8,4,0,8,1,0,0.054,1,8,4,0,8,1,0,0.105,1.000,1.000
pel04_b3,1,17,8,1,10,2,0,0.113,1,23,13,3,10,4,0,0.357,0.739,0.615
pel05_b3,1,19,10,5,12,6,0,0.146,1,16,9,2,10,3,0,0.291,1.188,1.111
pel06_b3,1,6,3,0,6,1,0,0.038,1,6,3,0,6,1,0,0.042,1.000,1.000
pel07_b3,1,8,5,0,8,1,0,0.054,1,8,5,0,8,1,0,0.083,1.000,1.000
pel08_b3,1,9,4,1,8,2,0,0.071,1,9,4,1,8,2,0,0.115,1.000,1.000
pel09_b3,1,32,20,7,16,8,0,0.260,1,33,23,11,14,12,0,0.802,0.970,0.870
pel10_b3,1,34,15,10,12,11,0,0.259,1,23,10,6,10,7,0,0.497,1.478,1.500
pel11_b3,1,5,1,1,3,2,0,0.029,1,5,1,1,3,2,0,0.027,1.000,1.000
pel12_b3,1,98,41,33,13,34,0,0.739,1,80,31,24,11,25,0,1.195,1.225,1.323
pel13_b3,1,34,16,7,11,8,0,0.227,1,32,15,7,11,8,0,0.636,1.062,1.067
pel14_b3,1,36,18,8,11,9,0,0.253,1,46,27,13,12,14,0,0.904,0.783,0.667
pel15_b3,1,19,9,3,9,4,0,0.114,1,17,9,4,8,5,0,0.249,1.118,1.000
pel16_b3,1,7,3,0,7,1,0,0.042,1,7,3,0,7,1,0,0.062,1.000,1.000
pel17_b3,1,60,32,12,17,13,0,0.480,1,84,48,20,17,21,0,1.566,0.714,0.667
pel01_b4,1,15,7,3,7,4,0,0.158,1,18,9,4,8,5,0,0.413,0.833,0.778
pel02_b4,1,11,6,1,7,2,0,0.119,1,11,6,1,7,2,0,0.209,1.000,1.000
pel03_b4,1,8,4,0,8,1,0,0.093,1,8,4,0,8,1,0,0.150,1.000,1.000
pel04_b4,1,23,11,3,11,4,0,0.192,1,17,8,3,9,4,0,0.399,1.353,1.375
pel05_b4,1,22,12,4,15,5,0,0.220,1,31,15,5,17,6,0,0.544,0.710,0.800
pel06_b4,1,6,3,0,6,1,0,0.052,1,6,3,0,6,1,0,0.081,1.000,1.000
pel07_b4,1,10,6,0,10,1,0,0.079,1,8,5,0,8,1,0,0.192,1.250,1.200
pel08_b4,1,11,5,1,10,2,0,0.095,1,9,4,1,8,2,0,0.172,1.222,1.250
pel09_b4,1,30,18,8,16,9,0,0.308,1,26,16,8,12,9,0,0.613,1.154,1.125
pel10_b4,1,30,13,9,11,10,0,0.238,1,24,10,7,10,8,0,0.613,1.250,1.300
pel11_b4,1,5,1,1,3,2,0,0.052,1,5,1,1,3,2,0,0.062,1.000,1.000
pel12_b4,1,97,39,27,12,28,0,0.699,1,101,40,29,14,30,0,1.597,0.960,0.975
pel13_b4,1,36,17,8,13,9,0,0.336,1,33,15,7,12,8,0,0.909,1.091,1.133
pel14_b4,1,42,21,9,13,10,0,0.382,1,46,24,12,11,13,0,1.452,0.913,0.875
pel15_b4,1,15,7,3,7,4,0,0.135,1,18,9,4,8,5,0,0.416,0.833,0.778
pel16_b4,1,7,3,0,7,1,0,0.059,1,7,3,0,7,1,0,0.092,1.000,1.000
pel17_b4,1,69,37,17,18,18,0,0.648,1,88,48,25,18,26,0,2.285,0.784,0.771
pel01_b5,1,21,11,3,10,4,0,0.128,1,27,15,5,10,6,0,0.416,0.778,0.733
pel02_b5,1,11,6,1,7,2,0,0.070,1,11,6,1,7,2,0,0.127,1.000,1.000
pel03_b5,1,8,4,0,8,1,0,0.054,1,8,4,0,8,1,0,0.098,1.000,1.000
pel04_b5,1,23,11,1,12,2,0,0.106,1,25,14,3,10,4,0,0.380,0.920,0.786
pel05_b5,1,10,5,0,10,1,0,0.066,1,18,9,2,11,3,0,0.284,0.556,0.556
pel06_b5,1,6,3,0,6,1,0,0.036,1,6,3,0,6,1,0,0.048,1.000,1.000
pel07_b5,1,10,6,0,10,1,0,0.055,1,8,5,0,8,1,0,0.093,1.250,1.200
pel08_b5,1,11,5,1,10,2,0,0.071,1,9,4,1,8,2,0,0.115,1.222,1.250
pel09_b5,1,34,21,7,18,8,0,0.294,1,35,23,11,14,12,0,0.794,0.971,0.913
pel10_b5,1,33,14,8,15,9,0,0.248,1,24,10,7,10,8,0,0.555,1.375,1.400
pel11_b5,1,5,1,1,3,2,0,0.038,1,5,1,1,3,2,0,0.032,1.000,1.000
pel12_b5,1,113,48,36,14,37,0,0.796,1,91,35,29,13,30,0,1.379,1.242,1.371
pel13_b5,1,27,12,4,9,5,0,0.177,1,33,16,5,10,6,0,0.679,0.818,0.750
pel14_b5,1,42,21,8,13,9,0,0.306,1,60,36,14,14,15,0,1.156,0.700,0.583
pel15_b5,1,19,9,3,9,4,0,0.116,1,18,9,4,8,5,0,0.270,1.056,1.000
pel16_b5,1,7,3,0,7,1,0,0.066,1,7,3,0,7,1,0,0.066,1.000,1.000
pel17_b5,1,62,33,13,17,14,0,0.434,1,61,32,15,16,16,0,1.235,1.016,1.031
